Code,Name,Note,Url1,Url2
100,Continue,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.1.1,https://datatracker.ietf.org/doc/html/rfc7231#section-6.2.1
101,Switching Protocols,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.1.2,https://datatracker.ietf.org/doc/html/rfc7231#section-6.2.2
102,Processing,WebDAV,https://datatracker.ietf.org/doc/html/rfc2518#section-10.1,
103,Early Hints,RFC,https://datatracker.ietf.org/doc/html/rfc8297#section-2,
200,OK,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.1,https://datatracker.ietf.org/doc/html/rfc7231#section-6.3.1
201,Created,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.2,https://datatracker.ietf.org/doc/html/rfc7231#section-6.3.2
202,Accepted,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.3,https://datatracker.ietf.org/doc/html/rfc7231#section-6.3.3
203,Non-Authoritative Information,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.4,https://datatracker.ietf.org/doc/html/rfc7231#section-6.3.4
204,No Content,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.5,https://datatracker.ietf.org/doc/html/rfc7231#section-6.3.5
205,Reset Content,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.6,https://datatracker.ietf.org/doc/html/rfc7231#section-6.3.6
206,Partial Content,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.2.7,https://datatracker.ietf.org/doc/html/rfc7233#section-4.1
207,Multi-Status,WebDAV,https://datatracker.ietf.org/doc/html/rfc4918#section-11.1,
208,Already Reported,WebDAV,https://datatracker.ietf.org/doc/html/rfc5842#section-7.1,
226,IM Used,HTTP Delta encoding,https://datatracker.ietf.org/doc/html/rfc3229#section-10.4.1,
300,Multiple Choice,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.1,https://datatracker.ietf.org/doc/html/rfc7231#section-6.4.1
301,Moved Permanently,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.2,https://datatracker.ietf.org/doc/html/rfc7231#section-6.4.2
302,Found,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.3,https://datatracker.ietf.org/doc/html/rfc7231#section-6.4.3
303,See Other,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.4,https://datatracker.ietf.org/doc/html/rfc7231#section-6.4.4
304,Not Modified,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.5,https://datatracker.ietf.org/doc/html/rfc7232#section-4.1
305,Use Proxy,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.6,https://datatracker.ietf.org/doc/html/rfc7231#section-6.4.5
306,unused,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.7,
307,Temporary Redirect,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.3.8,https://datatracker.ietf.org/doc/html/rfc7231#section-6.4.7
308,Permanent Redirect,RFC,https://datatracker.ietf.org/doc/html/rfc7238,https://datatracker.ietf.org/doc/html/rfc7538#section-3
400,Bad Request,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.1,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.1
401,Unauthorized,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.2,https://datatracker.ietf.org/doc/html/rfc7235#section-3.1
402,Payment Required,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.3,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.2
403,Forbidden,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.4,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.3
404,Not Found,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.5,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.4
405,Method Not Allowed,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.6,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.5
406,Not Acceptable,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.7,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.6
407,Proxy Authentication Required,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.8,https://datatracker.ietf.org/doc/html/rfc7235#section-3.2
408,Request Timeout,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.9,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.7
409,Conflict,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.10,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.8
410,Gone,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.11,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.9
411,Length Required,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.12,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.10
412,Precondition Failed,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.13,https://datatracker.ietf.org/doc/html/rfc7232#section-4.2
413,Payload Too Large,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.14,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.11
414,URI Too Long,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.15,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.12
415,Unsupported Media Type,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.16,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.13
416,Range Not Satisfiable,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.17,https://datatracker.ietf.org/doc/html/rfc7233#section-4.4
417,Expectation Failed,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.4.18,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.14
418,I'm a teapot,RFC,https://datatracker.ietf.org/doc/html/rfc2324#section-2.3.2,https://datatracker.ietf.org/doc/html/rfc7168#section-2.3.3
421,Misdirected Request,RFC,https://datatracker.ietf.org/doc/html/rfc7540#section-9.1.2,https://datatracker.ietf.org/doc/html/rfc7838#section-6
422,Unprocessable Entity,WebDAV,https://datatracker.ietf.org/doc/html/rfc4918#section-11.2,
423,Locked,WebDAV,https://datatracker.ietf.org/doc/html/rfc4918#section-11.3,
424,Failed Dependency,WebDAV,https://datatracker.ietf.org/doc/html/rfc4918#section-11.4,
425,Too Early,RFC,https://datatracker.ietf.org/doc/html/rfc8470#section-5.2,
426,Upgrade Required,RFC,https://datatracker.ietf.org/doc/html/rfc7231#section-6.5.15,
428,Precondition Required,RFC,https://datatracker.ietf.org/doc/html/rfc6585#section-3,
429,Too Many Requests,RFC,https://datatracker.ietf.org/doc/html/rfc6585#section-4,
431,Request Header Fields Too Large,RFC,https://datatracker.ietf.org/doc/html/rfc6585#section-5,
451,Unavailable For Legal Reasons,RFC,https://datatracker.ietf.org/doc/html/rfc7725#section-3,
500,Internal Server Error,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.5.1,https://datatracker.ietf.org/doc/html/rfc7231#section-6.6.1
501,Not Implemented,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.5.2,https://datatracker.ietf.org/doc/html/rfc7231#section-6.6.2
502,Bad Gateway,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.5.3,https://datatracker.ietf.org/doc/html/rfc7231#section-6.6.3
503,Service Unavailable,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.5.4,https://datatracker.ietf.org/doc/html/rfc7231#section-6.6.4
504,Gateway Timeout,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.5.5,https://datatracker.ietf.org/doc/html/rfc7231#section-6.6.5
505,HTTP Version Not Supported,RFC,https://datatracker.ietf.org/doc/html/rfc2616#section-10.5.6,https://datatracker.ietf.org/doc/html/rfc7231#section-6.6.6
506,Variant Also Negotiates,RFC,https://datatracker.ietf.org/doc/html/rfc2295#section-8.1,
507,Insufficient Storage,WebDAV,https://datatracker.ietf.org/doc/html/rfc4918#section-11.5,
508,Loop Detected,WebDAV,https://datatracker.ietf.org/doc/html/rfc5842#section-7.2,
510,Not Extended,RFC,https://datatracker.ietf.org/doc/html/rfc2774#section-7,
511,Network Authentication Required,RFC,https://datatracker.ietf.org/doc/html/rfc6585#section-6,